# Directed graph: google_g_16.txt 
# Kronecker Graph: seed matrix [0.8305 0.5573; 0.4638 0.3021]
# Each Number representatives a Node
# FromNodeId	ToNodeId
33070	33094
9858	27426
35595	16194
21514	12114
20744	4162
20362	26282
25661	25666
3778	677
33156	5689
705	47470
4139	18634
51237	21376
16946	33789
12805	26237
25986	54902
33818	1350
4776	8964
14947	64531
1465	39429
5737	8288
4153	31710
22024	62414
54370	25397
10249	11666
27817	21057
16656	60563
37270	2792
7126	39400
20552	3200
56853	43144
1122	53304
29402	10401
8836	41506
48278	45100
34030	22674
1397	28850
9492	21689
17223	8536
63683	649
27712	35892
8868	21761
4494	35122
3123	59684
1302	42133
64771	27913
45900	4112
18480	15045
21268	5124
27788	5966
37264	36960
25561	8206
11090	8802
21792	25665
45648	4908
26908	13313
43587	2401
5558	6568
34116	21507
9224	26530
54796	39457
25112	17981
41363	39904
326	20246
19457	4251
42882	59432
56	34052
11874	26106
68	7203
12388	29497
800	5356
32	28474
7717	5124
51339	12335
51522	13053
16448	1768
22880	17666
17554	14026
8206	33610
17434	56336
40076	11841
4213	62725
19993	34069
11880	31682
12690	27729
3177	19489
25100	55397
35968	18401
51717	41097
1052	934
8262	8726
29588	63024
5384	657
33960	33400
782	62218
37154	32944
11414	17924
2137	25880
3086	7331
15528	54292
18192	6868
9346	49182
33376	35492
47244	46650
5297	28836
7394	43633
36710	8356
58987	290
32777	19680
6207	1075
26624	46019
4128	46301
39932	41766
1033	14005
62120	21405
4021	9537
33920	6944
21973	22541
20524	3604
5254	61518
33426	27928
10532	20793
37828	7496
16391	40544
38	46512
38028	48768
12820	41296
1169	26723
61252	26368
16540	48140
5128	29047
19223	32914
37040	18860
53796	21962
26760	11844
32772	8288
17188	4416
15413	25472
12321	9728
1483	3126
39132	25190
564	7544
47872	18440
321	47334
401	14344
160	33848
17408	12887
227	55930
36040	726
57553	5200
17472	41757
33397	17089
35596	26870
49929	59463
36898	21125
41270	26712
39458	4144
29228	37041
1292	48647
58378	57708
121	8536
22804	12871
4731	39580
52428	10339
2562	1688
2837	8744
12835	60731
2569	60691
3877	10243
56897	47201
81	32384
13387	37449
7110	9892
68	5844
37444	58856
25672	55344
34	10532
33040	23362
2336	35997
49346	29233
27920	50146
32778	45330
9138	34706
4231	23576
53364	13917
608	60618
384	33
10254	21705
29156	56641
1792	12746
59651	50728
43380	32769
42345	27428
56512	48504
27271	29073
40981	60939
8706	42133
51495	37094
9634	51334
22560	20753
8336	1678
59250	14308
4885	5422
66	20634
8560	34240
16596	46120
43216	36893
22804	47374
16448	18153
11568	46631
11799	43092
21634	7352
5314	385
37963	8350
23264	17126
245	14592
20240	42
40455	23634
62184	17347
19030	16775
7836	17850
45080	42131
21508	1568
19173	16577
16389	51237
45602	62529
10472	1964
33867	4932
14884	16642
51200	31812
20994	32305
18243	28175
4315	5160
37045	34406
27674	10306
43209	25752
58049	6161
54016	2992
4204	52408
45207	44654
8293	21450
49187	710
34315	29256
32921	28431
34103	27877
45480	1813
51285	8226
14013	30081
2050	11729
38687	47809
58148	57458
33160	5572
6017	21248
32864	10282
27368	43448
44482	36907
35877	265
8437	34704
62866	46408
7460	37200
13425	33195
36040	22109
2116	3201
47399	16960
5251	62930
60164	37123
2480	58208
5365	752
36373	340
173	33164
29226	5525
8756	4948
55341	17446
2144	2848
14340	59291
54927	49480
21115	9351
2186	4617
9078	144
42376	45568
8448	43077
36409	56911
2707	10667
53260	14120
2465	37897
9374	30751
330	1236
33586	25820
4872	808
33376	4544
25862	9357
20480	36209
49180	38
16385	20605
38250	1174
26825	32291
24320	20668
50288	4524
49792	21792
4352	3552
29722	57441
4417	35140
5896	33988
7821	41699
6545	44514
4158	3659
25604	63233
7224	12002
37165	5034
54276	48641
48075	63608
34504	57027
5272	43462
59458	3205
37961	769
40704	59967
55474	45711
43042	16683
19496	2833
16724	60049
47356	6666
8454	25250
8321	5136
35241	21070
11338	43536
10804	34680
1686	59445
24	21849
3632	34434
60960	12194
17408	18726
32816	13073
35357	56033
20532	10992
16515	18476
29897	2288
3648	40971
35076	44584
2321	7873
1410	33156
10249	6844
16388	48189
1171	16796
11348	4578
28194	25701
57712	10804
17993	23132
60340	16402
5314	30760
1860	9026
41808	40078
9801	18987
16384	36020
14360	48414
496	136
27068	47116
31024	41737
57354	17303
8464	39217
41985	10416
61478	16476
37392	50440
41102	11094
16853	61697
20640	51653
32880	13569
24771	19298
19552	3552
28865	12336
33094	9232
21025	37385
8226	4641
19722	53476
32002	709
64177	24001
1733	54745
60116	12660
16968	26784
2341	50441
280	15007
12310	51245
16807	572
32962	19457
31752	6184
8226	22758
5808	41985
2366	10449
11288	45856
2145	48418
47107	27851
2137	2304
14328	8609
39377	34889
40580	50913
53844	3995
12344	54396
3328	9540
2512	17832
21506	612
36122	41132
20841	60718
38932	25269
56328	10337
11402	5648
4304	17139
19522	7537
336	748
38795	27577
47139	29466
10314	43593
46121	33916
27617	13654
7180	7508
3882	19550
8	26926
3168	853
43656	19488
676	8089
4561	22101
170	56770
50504	9922
33356	10298
20520	26940
33298	3072
9647	11497
7326	64018
26992	50226
2238	1615
46560	8827
34756	39524
13384	14166
15074	6728
58642	41502
21560	8424
45425	10924
50253	43216
51025	15290
4802	9795
28260	26130
24580	25928
6050	37459
5805	42529
4261	28004
50432	55569
30586	35264
54778	22607
58761	14299
17168	34485
35141	17738
32991	8212
20625	36960
61477	42075
25103	27292
53283	26198
277	43242
10644	61541
44098	18523
3219	57137
21826	12766
230	41965
62217	3170
2244	53276
4128	49512
3119	5401
58018	995
3090	3705
36976	22560
32266	18187
25629	7192
43048	40935
30338	54658
28900	1058
46221	24671
16392	24584
42525	47810
17812	34380
648	28992
19233	52609
24865	28256
24696	51156
38947	16978
1964	37043
2884	1065
9757	3710
56760	13894
6202	8978
321	28938
16416	33070
14729	14485
43921	39191
8203	32784
598	50521
1551	35732
8325	12392
16614	38319
27884	2408
34280	41767
53892	32984
577	1586
3249	38709
25439	389
20560	35177
41634	5569
39168	4809
18796	4625
50369	59193
33051	61928
5297	17169
345	61504
11648	21607
4866	15365
49170	21685
28770	18448
12677	8228
2562	18706
16410	24772
15081	17636
16620	47201
33308	2154
8452	49152
9936	41653
2304	8727
28608	5286
37123	26112
5209	10386
52349	32900
16199	17520
59807	25587
49571	46616
13522	57649
59668	256
19739	18451
20996	39572
2302	26168
26636	3340
41336	53325
4398	5980
11313	809
3	4106
59554	32176
29316	8585
59520	21125
37952	12642
41057	31365
4201	54376
45160	41155
51465	47757
2758	25376
6176	5189
32833	12561
20897	21013
285	8914
44737	434
4584	11905
39937	5264
17369	7207
8593	4466
4116	2104
21061	32977
38982	35023
10260	58500
42636	19510
51305	2887
4417	19725
37045	31256
10789	2008
41520	4519
56576	17310
33060	773
17568	27361
54423	34897
56760	61841
34113	53070
1996	12
37392	56225
20556	2744
54155	8637
17024	33857
50592	20423
21523	31076
1538	59476
37858	8368
46081	28242
9420	48342
4143	14484
20040	41700
27233	32928
24802	13426
34368	11543
373	24896
6146	2120
2885	52882
53764	34488
16939	42260
34832	41282
1476	34592
49632	64554
49697	14479
26433	38553
32813	37909
37398	57627
16706	22080
18988	50304
26178	7848
52368	3233
5416	61697
51335	53607
6296	28058
25760	11233
12806	43183
17872	20215
4996	51736
37068	21283
5395	21946
18438	20493
1042	9251
10240	33512
644	11395
47766	1489
12984	49409
59750	4753
35185	36656
308	13824
18883	50132
35822	60675
684	6960
13065	1332
2176	17213
57380	49265
22753	59207
52589	64094
33128	61444
1208	23361
8193	31430
10329	13428
6919	37281
9342	3075
36936	10272
35440	19867
6880	17043
29544	40615
18194	19329
1395	25616
35333	2628
3096	58133
26025	49828
20480	34752
34656	50270
5872	15163
36146	50666
12326	5384
17091	27839
4356	34695
53766	2971
21025	5140
12322	18752
34156	2219
34818	18672
9556	21008
22146	52633
3072	5641
16389	34155
20484	20516
17440	17110
2305	43438
20771	33390
35952	57954
12321	8458
19140	2600
33030	21277
24106	41396
17409	2619
1029	26391
37333	42782
9246	27760
18	41444
35717	43249
6659	220
39490	6405
4753	39048
8228	2020
262	56768
5693	3490
21033	33672
16721	34816
57604	19729
50644	42552
17665	19841
27600	14344
32912	21200
8585	62475
15184	56030
44184	21034
36888	48360
33700	40424
7774	7623
33369	4587
3116	61761
33601	28139
16576	19720
36920	47530
6684	4961
28289	23562
49420	2562
41472	663
12416	62211
58665	39568
33026	38537
19045	48026
49696	5584
306	57858
18505	4686
58160	662
41282	39848
34560	3971
39012	1240
49417	5968
23	32966
5895	33628
5777	17413
50689	15452
16580	46342
41739	30809
4760	620
40465	53163
1295	19488
49978	5242
51216	22089
5536	24609
39202	83
36952	56087
10919	19146
97	52755
2508	21008
34066	43363
36880	2780
4932	18726
33358	1278
31897	1732
57370	37476
7600	3200
32770	21349
9249	15280
12381	37453
32905	64078
18726	45189
35192	11781
17344	14962
49248	42466
5304	63472
8448	41932
25321	47120
4698	23688
22144	47733
18256	32713
16464	34156
5256	13353
37121	900
2057	23378
9384	17544
27992	48449
8666	39040
64052	27398
5104	12392
35340	24692
16400	1294
40347	23814
16913	29405
36935	29
47892	1569
44449	10285
51	1612
13536	29138
56608	1411
3332	41075
708	12820
55960	18528
19200	29872
53411	16454
5933	41359
48422	25704
33234	41868
22534	1178
35712	90
37160	3473
42373	23969
17408	51848
36656	20687
3651	4684
60041	6435
13206	40613
21036	40010
8516	34856
16544	34452
2448	289
3353	10370
14854	11855
21188	6458
1559	38153
5480	36837
17905	32834
39435	11924
3698	5657
18849	38407
43090	4039
1600	3690
33808	21275
34052	28237
32357	37076
63480	51994
768	22112
18616	57350
34434	26338
43576	43726
4672	3122
14629	40428
16657	43676
16530	34792
19144	10260
464	8482
1265	21072
38160	586
45267	16472
37904	714
46185	49219
2725	17
49476	19515
12416	6216
60240	17423
579	22058
25172	1604
47232	22549
26	4324
1276	57985
1161	22784
24593	56067
2067	36608
35561	17793
62535	12936
32867	30000
4055	2059
36960	3853
19960	2402
58596	2408
45937	6412
12036	27797
27212	12525
44202	1499
8956	15853
12320	26823
25648	2129
17207	40075
41075	221
47852	49159
16576	31395
2163	216
2057	49376
21809	37408
27684	18219
47120	20704
21653	35410
4115	6536
18448	45
32922	52248
45576	14167
41604	44432
41316	42153
17552	17484
39104	27557
29730	42466
43401	367
1297	9353
33793	3598
58520	716
18456	4184
33064	45475
50211	34136
7595	6657
37575	43080
34218	34470
52259	18102
9153	17
16898	37512
14535	26929
48704	19
17008	9024
29206	7499
40992	26646
55953	10426
60365	7069
34999	20236
13378	33345
22306	33871
4225	17457
38147	51479
49577	8268
56360	8234
32903	36936
25120	17509
18864	45824
10435	53679
3584	36049
8592	53369
45641	27993
34066	4444
33337	63448
9282	763
1605	38560
35393	47152
19141	33441
48770	16608
325	35874
12446	41259
29317	27914
34386	49296
58760	6441
1002	16538
684	30680
2305	42000
23867	27186
51942	10971
25856	9808
34196	12878
46648	45210
36064	3181
24650	10756
431	12391
57540	41712
23636	31653
9776	62240
41046	57772
13536	36170
41798	40960
14858	25456
27921	43024
20385	55769
26609	5204
37226	11776
17555	14097
10500	26513
40978	832
17093	17771
18489	35117
41779	8268
64512	48659
43844	19244
2503	37299
18113	35004
5636	27784
41491	1125
5827	33850
17089	8835
2640	4618
9439	17580
800	39937
55445	1185
59812	2432
50201	53475
20713	22414
29409	2832
56064	26913
862	45739
8514	20510
37649	38864
28096	19350
5184	5482
1923	54208
10408	37980
41000	35109
42642	44544
48122	33287
49240	3080
31748	9272
302	37954
11734	51766
910	61824
864	4155
4525	33288
360	1275
50765	55877
55328	48393
16720	46479
12329	45062
36880	14546
18537	8854
1300	33913
5008	13139
20488	36923
42483	16623
258	55199
720	57346
16417	59650
35072	25668
2183	11289
35280	47888
1681	29312
4243	19590
43108	1554
7680	52328
6272	42784
33217	10525
61904	4929
17524	10260
5363	62848
618	26897
1574	62627
38682	41216
12873	39682
18846	33461
43680	22217
61573	3136
50696	3269
10244	29026
2886	35996
12337	9481
56872	18465
36966	14849
20768	40261
20896	16725
39093	16528
22658	21172
51293	16832
2628	34188
26666	33984
3457	41862
9856	45352
59172	44293
50808	16548
10303	52352
928	64207
10420	1618
54304	6362
62920	28792
2321	65364
2373	4150
8977	53204
30336	721
1256	31136
50057	25111
3110	33489
4143	12
50708	54059
61092	33291
4105	37946
100	9587
21304	13342
2170	7894
21735	18997
582	24910
34378	512
6442	59796
6434	39232
49200	62113
8707	14400
34881	5274
45096	3649
56396	10241
10770	2310
32881	10522
653	6664
43108	26846
11785	35219
10302	11176
37197	61760
65081	55299
24712	55357
17392	21151
30306	30725
37011	21272
45056	62434
6730	6671
37121	33024
51274	28825
35906	56910
52416	41230
59035	41220
30923	63202
211	49552
34060	55874
19529	5724
20866	5650
4585	9088
25600	49976
8031	15302
3150	37255
3589	18228
35086	26698
1063	24832
45606	35236
143	62467
34036	26965
53248	49396
43228	46514
19087	4695
3500	27707
27370	54517
16	25355
388	27488
16899	20004
41142	8224
58377	17376
35154	6541
28816	34264
53605	697
85	33581
10574	35906
11264	20488
8302	14131
50498	16258
6628	36914
25168	50721
16533	30002
6668	47144
9278	2432
50187	1952
49744	33650
49575	8642
44537	18484
19864	21792
34892	6324
53024	44362
41537	57217
36865	16776
10281	18434
3203	11744
34319	15438
2656	7410
396	49008
49792	11505
53670	58564
11840	64739
4204	491
28896	16784
1744	8519
18514	62611
12917	52344
30946	35649
8212	26
16597	56065
8192	20114
18515	32906
4162	25024
39432	14408
52471	5644
34900	13696
7744	60365
17814	17444
6492	13023
289	4890
49187	55659
2816	34128
6369	22546
12886	10380
16617	646
28753	42702
53577	7673
16450	2305
1514	38088
42912	4160
9042	43249
44274	49224
15696	17137
3088	4659
49490	34246
576	37002
1669	41247
36868	31621
2304	61896
57411	1542
2721	4195
41419	33833
50816	43904
3206	38181
16713	55656
29851	24826
364	36916
236	28845
15751	41541
8788	17978
34760	34874
34400	17900
753	3176
2572	36162
33934	15059
38920	16998
52182	40227
23971	16415
2200	4521
33920	14024
26886	46472
42092	17670
37632	7388
3213	60368
27572	58938
7704	16462
1489	35486
29064	8568
1654	32930
37128	14926
33836	58084
4704	18752
21120	798
17037	12346
43093	15501
39076	12985
42507	51798
768	6323
22809	4240
11309	17156
39175	34604
3336	61704
33914	1445
10440	8304
12291	3107
42272	33455
14404	51650
290	1348
21008	21951
10704	13252
51248	7322
1154	3188
19012	9747
45222	8326
34122	41091
4142	37413
45440	45684
16566	26348
49491	19590
16719	17801
13549	41864
18636	15052
45184	18406
16385	8532
23625	63439
54027	45029
9226	5995
2182	49516
804	14091
13398	12677
1160	13120
27321	10004
4289	3244
6950	8720
10521	34066
15882	35899
12397	26906
33046	50802
32785	34809
14633	24081
32994	3731
7445	20776
1318	22316
20576	42217
2405	12610
17306	38914
36295	51430
20544	37211
18037	52344
20	23713
33825	147
8196	17682
8240	1485
30247	4124
4371	4966
33946	2289
43080	7870
705	41732
2817	33060
8718	14852
3133	13072
1188	4148
33344	47400
40968	49925
41105	5401
512	53648
18452	259
21008	16864
63603	10255
1448	1157
3080	22562
21069	7189
9869	49987
32	9759
4116	33542
10754	26081
6322	63681
1964	2661
52274	2788
53893	26804
132	53274
16657	24720
50050	24618
9272	20039
37440	37057
9216	54044
53456	56016
58432	8150
23232	19240
2992	6500
20145	4408
7202	42957
531	49285
49194	33280
21634	900
63874	4728
2278	6754
10790	9849
770	39227
33576	58632
16588	18488
63810	50332
39879	52368
2110	9243
21513	39204
23946	25476
8762	39704
9682	50240
17453	37894
21765	35977
9184	18170
27785	25867
25477	50001
37544	49284
34066	26244
63814	44833
8197	36962
1061	9237
39137	24758
4738	17641
33056	164
1032	60497
3761	51201
62001	44334
29188	4423
10561	31824
49975	10677
37617	54532
2152	45234
50697	41520
15	32426
24838	49573
19237	57677
49924	17480
8569	41877
124	33088
34000	5399
12852	13881
2049	34880
5770	12848
7552	25668
2469	1028
51434	18517
32973	34850
5136	51757
37216	50287
17025	31456
820	40200
283	12981
34062	18630
5542	22564
16387	44592
60933	42306
19627	8242
42019	27105
1304	52367
58617	11811
20580	64974
856	11291
64000	68
45074	41495
2208	5286
35977	23992
49370	20018
8477	23544
638	16576
20624	1133
54425	4388
314	14856
65027	42722
15479	28726
16931	4057
11504	292
2691	6808
43403	31874
62087	34063
49740	1616
39683	57304
19202	12721
5485	17028
36484	2386
39555	63801
51379	58393
14737	402
37189	1406
16661	23708
16779	3650
16524	40871
33029	9252
42645	51343
25218	42376
27436	22592
25845	1136
7714	53556
4148	24940
11429	57926
39048	1060
627	24546
5507	1033
1288	31837
51314	10332
53569	31782
704	6172
1126	12803
12480	31638
20504	33308
53169	11329
4132	4651
5824	21173
3863	18740
289	9284
19280	46129
34962	96
32976	23897
41616	62556
8367	728
29806	16920
39504	49390
11035	34304
29450	20001
8329	32899
28714	956
51264	24693
21886	5283
34061	21474
24712	24341
14849	41324
824	2313
2071	43188
3072	49192
4252	28552
56449	32898
42257	24378
46748	26400
162	3667
25152	2087
29340	9811
32938	12328
387	38564
58	458
12304	18723
47552	24737
12424	38118
1505	10280
1035	129
8264	14500
49187	4790
36776	6426
22855	17645
39050	3123
2757	36883
49427	9322
34565	52881
12744	8250
8390	1725
5002	1097
27795	4328
10280	21807
41199	41868
17720	36213
15363	8208
13102	30548
13440	5288
41506	16525
384	2570
25657	50573
36934	36025
5036	52524
24488	130
27208	18693
51468	4869
789	2316
1312	40108
47683	49280
54856	18795
40098	52364
40576	26759
31776	64530
5637	53640
872	50
41056	51239
49249	17600
19494	18760
18708	10433
0	33306
15368	49278
23520	45808
18888	16597
41208	8338
54252	62783
3225	8320
43110	44739
4485	22153
51351	33405
3607	36886
20588	27577
53164	44072
9008	16632
7228	4276
13660	17380
325	24756
33425	18024
32805	62913
4100	18190
30352	43050
18512	36954
33161	11284
18234	13013
24698	53224
6186	1714
18951	29621
34503	32873
21632	35170
43022	53279
18546	48659
4212	34856
12164	38319
4252	36696
2085	58414
4896	28240
35904	4540
72	22042
19240	10337
30348	49290
528	43476
15403	51408
1739	8369
46866	44108
7173	39032
47136	42325
29505	22609
30561	1800
17928	8481
21747	30116
41306	47766
25148	9919
40581	12628
37196	4141
60544	40100
47976	14560
14081	59999
16922	3602
10823	31
20490	27072
34928	21092
6420	50196
1419	41154
59856	52764
16389	578
15404	456
47377	50164
43448	37232
41248	16484
62498	55831
17504	59410
17572	40206
3600	29688
841	2193
50543	35101
54315	9811
16468	3782
8640	14431
17794	414
21521	50858
17027	8238
39936	30781
304	18965
10633	23608
40119	18316
10784	20144
39428	25746
7571	52563
12650	54450
28828	11269
9248	2120
267	835
51053	20812
53521	12539
9249	41761
449	37777
42313	53352
51491	41028
33043	39622
37427	46363
39426	55330
3592	20855
4788	43014
4110	34424
49960	40148
33921	1074
41796	886
46342	20548
32944	53592
21773	3296
20935	8835
22859	33580
5786	32208
37509	2798
38210	59794
8848	38928
16544	34132
20330	12454
3168	6656
28746	34832
0	33219
20503	55192
22616	21704
53361	20049
64965	2328
24737	7637
8322	17709
4537	52235
768	23121
5144	39409
1281	16954
4624	1608
4086	34052
11280	18434
2709	16656
17920	24862
4120	44042
42517	49776
58176	62668
